Alphah,T1_Re0.270_M0.04_N9.0,,Alpha,cl,,
-14.8,-0.1365107,,-15,-0.1359804,,
-14.7,-0.1297397,,-14.9,-0.1286602,,
-14.6,-0.1229852,,-14.8,-0.1212502,,
-14.5,-0.1162138,,-14.7,-0.113738,,
-14.4,-0.1094083,,-14.6,-0.1061178,,
-14.3,-0.102517,,-14.5,-0.09840196,,
-13.5,-0.04895888,,-14.4,-0.09062926,,
-13.4,-0.04101612,,-14.3,-0.08286731,,
-13.3,-0.03301405,,-14.2,-0.07520792,,
-13.2,-0.02494064,,-14.1,-0.06954108,,
-13.1,-0.01678742,,-14,-0.06390064,,
-13,-0.008547922,,-13.9,-0.0578617,,
-12.9,-0.0002179529,,-13.8,-0.05130848,,
-12.8,0.004759925,,-13.7,-0.04460221,,
-12.7,0.009494128,,-13.6,-0.03778409,,
-12.6,0.01598413,,-13.5,-0.03071312,,
-12.5,0.02310673,,-13.4,-0.02350965,,
-12.4,0.0306215,,-13.3,-0.01621973,,
-12.3,0.0384258,,-13.2,-0.00889131,,
-12.2,0.04646709,,-13.1,-0.00143351,,
-12.1,0.05470505,,-12.8,0.005943151,,
-12,0.05204813,,-12.7,0.01273738,,
-11.9,0.05824684,,-12.6,0.02051844,,
-11.8,0.06535051,,-12.5,0.02847685,,
-11.7,0.06967072,,-12.4,0.0365986,,
-11.6,0.07574248,,-12.3,0.04487753,,
-11.5,0.08358322,,-12.2,0.05330852,,
-11.4,0.09257924,,-12.1,0.04923569,,
-11.3,0.1025603,,-12,0.05550991,,
-11.2,0.1134987,,-11.9,0.06290419,,
-11,0.1365998,,-11.8,0.06693851,,
-10.9,0.1494513,,-11.7,0.0744367,,
-10.8,0.163715,,-11.6,0.08345872,,
-10.7,0.1796067,,-11.5,0.09367184,,
-10.6,0.1971602,,-11.4,0.105013,,
-10.5,0.2156736,,-11.3,0.1174632,,
-10.4,0.2344586,,-11.2,0.1301108,,
-10.3,0.2508565,,-11.1,0.1439286,,
-10.2,0.2667046,,-11,0.1591839,,
-10.1,0.2812462,,-10.9,0.1760445,,
-10,0.2937856,,-10.8,0.194591,,
-9.9,0.2993835,,-10.7,0.2141339,,
-9.8,0.3049339,,-10.6,0.233495,,
-9.7,0.3106215,,-10.5,0.2501315,,
-9.6,0.3162844,,-10.4,0.2651598,,
-9.5,0.3201975,,-10.3,0.2789909,,
-9.4,0.3231995,,-10.2,0.2904074,,
-9.3,0.3265953,,-10.1,0.2969342,,
-9.2,0.3302999,,-10,0.3032658,,
-9.1,0.3342301,,-9.9,0.3094843,,
-9,0.3383437,,-9.8,0.3151746,,
-8.9,0.3427443,,-9.7,0.3185143,,
-8.8,0.3471126,,-9.6,0.3221724,,
-8.7,0.3499931,,-9.5,0.3260859,,
-8.6,0.353035,,-9.4,0.330176,,
-8.5,0.3562254,,-9.3,0.3341935,,
-8.4,0.3595029,,-9.2,0.3382914,,
-8.3,0.3628592,,-9.1,0.3414812,,
-8.2,0.3662905,,-9,0.34405,,
-8.1,0.3697709,,-8.9,0.3466611,,
-8,0.3732905,,-8.8,0.3493163,,
-7.9,0.3769204,,-8.7,0.3520399,,
-7.8,0.3809555,,-8.6,0.3547965,,
-7.7,0.3858013,,-8.5,0.3579071,,
-7.6,0.3892859,,-8.4,0.3613028,,
-7.5,0.391906,,-8.3,0.3648274,,
-7.4,0.3944914,,-8.2,0.368919,,
-7.3,0.3970277,,-8.1,0.3734106,,
-7.2,0.3994905,,-8,0.3765151,,
-7.1,0.4018548,,-7.9,0.3796691,,
-7,0.4041265,,-7.8,0.3828444,,
-6.9,0.4063512,,-7.7,0.3859962,,
-6.8,0.4085484,,-7.6,0.3891263,,
-6.7,0.4111075,,-7.5,0.3922372,,
-6.6,0.4145596,,-7.4,0.3952987,,
-6.5,0.4184104,,-7.3,0.3982889,,
-6.4,0.4224894,,-7.2,0.4011834,,
-6.3,0.4269717,,-7.1,0.403958,,
-6.2,0.4320061,,-7,0.4065997,,
-6.1,0.4378114,,-6.9,0.4091471,,
-5.9,0.4366005,,-6.8,0.4117685,,
-5.8,0.4388356,,-6.7,0.4148093,,
-5.7,0.4423388,,-6.6,0.4186705,,
-5.6,0.4463587,,-6.5,0.4226783,,
-5.5,0.4506773,,-6.4,0.4260888,,
-5.4,0.4552268,,-6.3,0.4297234,,
-5.3,0.4599506,,-6.2,0.4335609,,
-5.2,0.4648213,,-6.1,0.4375687,,
-5.1,0.4698467,,-6,0.4417928,,
-5,0.4750432,,-5.9,0.4462287,,
-4.9,0.4804148,,-5.8,0.4508302,,
-4.8,0.4860325,,-5.7,0.4556475,,
-4.7,0.4919363,,-5.6,0.4607126,,
-4.6,0.4981405,,-5.5,0.465983,,
-4.5,0.5046413,,-5.4,0.4714497,,
-4.4,0.5115461,,-5.3,0.4772258,,
-4.3,0.5189865,,-5.2,0.4833021,,
-4.2,0.5269794,,-5.1,0.489593,,
-4.1,0.535544,,-5,0.4961735,,
-4,0.5449197,,-4.9,0.5030814,,
-3.9,0.5555506,,-4.8,0.4972559,,
-3.8,0.568113,,-4.7,0.5025293,,
-3.7,0.5867018,,-4.6,0.5087038,,
-3.6,0.6138927,,-4.5,0.5151112,,
-3.5,0.6313345,,-4.4,0.5222644,,
-3.4,0.6473433,,-4.3,0.5302616,,
-3.3,0.6607784,,-4.2,0.5390572,,
-3.2,0.6744035,,-4.1,0.5488363,,
-3.1,0.6883318,,-4,0.5581968,,
-3,0.702756,,-3.9,0.5662401,,
-2.9,0.7176419,,-3.8,0.574848,,
-2.5,0.7635377,,-3.7,0.5841569,,
-2.4,0.7763097,,-3.6,0.5942454,,
-2.3,0.7908097,,-3.5,0.6051662,,
-2.2,0.8066874,,-3.4,0.617196,,
-2.1,0.8240358,,-3.3,0.6305735,,
-2,0.842968,,-3.2,0.645863,,
-1.9,0.8645282,,-3.1,0.6650304,,
-1.7,0.9353754,,-3,0.6908514,,
-1.6,0.9502538,,-2.9,0.7080725,,
-1.5,0.9641126,,-2.8,0.7248617,,
-1.4,0.9769356,,-2.7,0.7418606,,
-1.3,0.9896523,,-2.6,0.7590265,,
-1.2,1.00253,,-2.5,0.7762144,,
-1.1,1.015425,,-2.3,0.8227359,,
-1,1.028057,,-2.2,0.8374344,,
-0.9,1.040447,,-1.9,0.9133617,,
-0.8,1.052315,,-1.8,0.9300068,,
-0.7,1.066495,,-1.7,0.9446408,,
-0.6,1.080243,,-1.6,0.9585465,,
-0.5,1.092994,,-1.5,0.9720801,,
-0.4,1.104848,,-1.4,0.9851855,,
-0.3,1.115976,,-1.3,0.9981003,,
-0.2,1.126738,,-1.2,1.011321,,
-0.1,1.139058,,-1.1,1.024765,,
0,1.150732,,-1,1.036848,,
0.1,1.161832,,-0.9,1.048609,,
0.2,1.172116,,-0.8,1.060138,,
0.3,1.182893,,-0.7,1.071126,,
0.4,1.193312,,-0.6,1.081777,,
0.5,1.203556,,-0.5,1.095315,,
0.6,1.214056,,-0.4,1.107314,,
0.7,1.224665,,-0.3,1.118627,,
0.8,1.235055,,-0.2,1.129716,,
0.9,1.245424,,-0.1,1.140664,,
1,1.256351,,0,1.153376,,
1.1,1.26691,,0.1,1.164567,,
1.2,1.277601,,0.2,1.175231,,
1.3,1.288369,,0.3,1.185929,,
1.4,1.299248,,0.4,1.196752,,
1.5,1.30991,,0.5,1.207358,,
1.6,1.317869,,0.6,1.217836,,
1.8,1.334703,,0.7,1.228662,,
1.9,1.345331,,0.8,1.239424,,
2,1.356015,,0.9,1.249988,,
2.1,1.366743,,1,1.260581,,
2.2,1.377494,,1.1,1.271429,,
2.3,1.388286,,1.2,1.282129,,
2.4,1.39916,,1.3,1.293223,,
2.5,1.410151,,1.7,1.330856,,
2.6,1.421262,,1.9,1.352215,,
2.7,1.432351,,2,1.363685,,
2.8,1.44279,,2.1,1.375248,,
2.9,1.452646,,2.2,1.386198,,
3,1.462417,,2.3,1.396417,,
3.1,1.472112,,2.4,1.40657,,
3.2,1.481738,,2.5,1.416664,,
3.3,1.491304,,2.6,1.426703,,
3.4,1.500815,,2.7,1.436696,,
3.5,1.510264,,2.8,1.446648,,
3.6,1.519668,,2.9,1.456565,,
3.7,1.529043,,3,1.466452,,
3.8,1.538402,,3.1,1.476316,,
3.9,1.547765,,3.2,1.486164,,
4,1.557145,,3.3,1.495992,,
4.1,1.566559,,3.4,1.505788,,
4.2,1.576015,,3.5,1.51556,,
4.3,1.585515,,3.6,1.525318,,
4.4,1.595055,,3.7,1.53507,,
4.5,1.604633,,3.8,1.544821,,
4.6,1.614232,,3.9,1.554572,,
4.7,1.623846,,4,1.564321,,
4.8,1.633466,,4.1,1.574061,,
4.9,1.643076,,4.2,1.583785,,
5,1.652656,,4.3,1.593484,,
5.1,1.662184,,4.4,1.603154,,
5.2,1.67165,,4.5,1.612789,,
5.3,1.681116,,4.6,1.622484,,
5.4,1.690758,,4.7,1.632192,,
5.5,1.700464,,4.8,1.641891,,
5.6,1.710249,,4.9,1.651606,,
5.7,1.720171,,5,1.66139,,
5.8,1.730303,,5.1,1.671323,,
5.9,1.740708,,5.2,1.681524,,
6,1.751296,,5.3,1.692102,,
6.1,1.760634,,5.4,1.703054,,
6.2,1.768565,,5.5,1.714063,,
6.3,1.776292,,5.6,1.723076,,
6.4,1.783832,,5.7,1.731739,,
6.5,1.791213,,5.8,1.740238,,
6.6,1.798475,,5.9,1.748583,,
6.7,1.805671,,6,1.75678,,
6.8,1.812837,,6.1,1.764842,,
6.9,1.819999,,6.2,1.772793,,
7,1.827128,,6.3,1.780664,,
7.1,1.834218,,6.4,1.788489,,
7.2,1.841159,,6.5,1.796301,,
7.3,1.847857,,6.6,1.804129,,
7.4,1.854539,,6.7,1.812,,
7.5,1.861222,,6.8,1.819879,,
7.6,1.867949,,6.9,1.827553,,
7.7,1.874751,,7,1.835097,,
7.8,1.881639,,7.1,1.842613,,
7.9,1.888602,,7.2,1.850077,,
8,1.895618,,7.3,1.857495,,
8.1,1.902589,,7.4,1.864863,,
8.2,1.909443,,7.5,1.872168,,
8.3,1.916121,,7.6,1.879389,,
8.4,1.922783,,7.7,1.886524,,
8.5,1.930053,,7.8,1.893704,,
8.6,1.937575,,7.9,1.900968,,
8.7,1.94544,,8,1.908149,,
8.8,1.953871,,8.1,1.91534,,
8.9,1.963158,,8.2,1.922702,,
9,1.973588,,8.3,1.930609,,
9.1,1.985048,,8.4,1.939675,,
9.2,1.989644,,8.5,1.950552,,
9.3,1.992798,,8.6,1.963182,,
9.4,1.995622,,8.7,1.968894,,
9.5,1.997887,,8.8,1.973578,,
9.6,1.999983,,8.9,1.978197,,
9.7,2.002166,,9,1.982778,,
9.8,2.004438,,9.1,1.987305,,
9.9,2.006436,,9.2,1.991502,,
10,2.00852,,9.3,1.995421,,
10.1,2.011031,,9.4,1.999299,,
10.2,2.013972,,9.5,2.003267,,
10.3,2.017218,,9.6,2.007362,,
10.4,2.02044,,9.7,2.011513,,
10.5,2.023664,,9.8,2.01549,,
10.6,2.027198,,9.9,2.019566,,
10.7,2.031101,,10,2.023916,,
10.8,2.035247,,10.1,2.028521,,
10.9,2.039442,,10.2,2.033309,,
11,2.04343,,10.3,2.038097,,
11.1,2.047934,,10.4,2.042603,,
11.2,2.052909,,10.5,2.046646,,
11.3,2.058235,,10.6,2.050934,,
11.4,2.064169,,10.7,2.055307,,
11.5,2.071184,,10.8,2.059746,,
11.6,2.080084,,10.9,2.06433,,
11.7,2.091469,,11,2.069433,,
11.8,2.09178,,11.1,2.07591,,
11.9,2.089831,,11.2,2.084644,,
12,2.08695,,11.3,2.095613,,
12.1,2.083392,,11.4,2.09789,,
12.2,2.080554,,11.5,2.09831,,
12.3,2.077641,,11.6,2.098148,,
12.4,2.073695,,11.7,2.098246,,
12.5,2.071161,,11.8,2.098565,,
12.6,2.069818,,11.9,2.098479,,
12.7,2.068777,,12,2.097959,,
12.8,2.067004,,12.1,2.098193,,
12.9,2.06648,,12.2,2.09905,,
13,2.06693,,12.3,2.100234,,
13.1,2.067959,,12.4,2.100519,,
13.2,2.070466,,12.5,2.100561,,
13.3,2.074107,,12.6,2.101032,,
13.4,2.077946,,12.7,2.102275,,
13.5,2.082909,,12.8,2.103975,,
13.6,2.095165,,12.9,2.104557,,
13.7,2.096636,,13,2.104059,,
13.8,2.087914,,13.1,2.104559,,
13.9,2.08056,,13.2,2.110918,,
14,2.072631,,13.3,2.111577,,
14.1,2.063769,,13.4,2.10744,,
14.2,2.058007,,13.5,2.102241,,
14.3,2.053772,,13.6,2.097337,,
14.4,2.04983,,13.7,2.094166,,
14.5,2.046245,,13.8,2.091802,,
14.6,2.04623,,13.9,2.089304,,
14.7,2.047404,,14,2.085589,,
14.8,2.048038,,14.1,2.083642,,
14.9,2.052227,,14.2,2.082274,,
15,2.051349,,14.3,2.08013,,
15.1,2.043838,,14.4,2.077204,,
15.2,2.033105,,14.5,2.076063,,
15.3,2.024167,,14.6,2.075639,,
15.4,2.017932,,14.7,2.070311,,
15.5,2.013204,,14.8,2.066916,,
15.6,2.00973,,14.9,2.063695,,
15.7,2.006204,,15,2.060003,,
15.8,2.000774,,15.1,2.054839,,
15.9,1.996984,,15.2,2.047595,,
16,1.996272,,15.3,2.042981,,
16.1,1.991083,,15.4,2.038563,,
16.2,1.985226,,15.5,2.032971,,
16.3,1.979431,,15.6,2.026674,,
16.4,1.973759,,15.7,2.022856,,
16.5,1.964867,,15.8,2.014064,,
16.6,1.959315,,15.9,2.008555,,
16.7,1.955977,,16,2.004358,,
16.8,1.95241,,16.1,2.000336,,
16.9,1.948977,,16.2,1.995968,,
17,1.946874,,16.3,1.990922,,
17.1,1.94367,,16.4,1.984378,,
17.2,1.940008,,16.5,1.972661,,
17.3,1.935652,,16.6,1.96628,,
17.4,1.927089,,16.7,1.964041,,
17.5,1.921276,,16.8,1.961891,,
17.6,1.917452,,16.9,1.95975,,
17.7,1.913518,,17,1.95691,,
17.8,1.909075,,17.1,1.95306,,
17.9,1.906767,,17.2,1.947793,,
18,1.904751,,17.3,1.939753,,
18.1,1.901988,,17.4,1.928597,,
18.2,1.897946,,17.5,1.922159,,
18.3,1.892513,,17.6,1.920738,,
18.4,1.883551,,17.7,1.919105,,
18.5,1.877491,,17.8,1.916437,,
18.6,1.872012,,17.9,1.91249,,
18.7,1.868484,,18,1.907204,,
18.8,1.8676,,18.1,1.900545,,
18.9,1.865887,,18.2,1.891817,,
19,1.863084,,18.3,1.882118,,
19.1,1.858944,,18.4,1.879801,,
19.2,1.853265,,18.5,1.878313,,
19.3,1.846364,,18.6,1.875913,,
19.4,1.837608,,18.7,1.872337,,
19.5,1.833913,,18.8,1.867427,,
19.6,1.831941,,18.9,1.86133,,
19.7,1.828889,,19,1.854831,,
19.8,1.824407,,19.1,1.851257,,
19.9,1.81845,,19.2,1.848129,,
20,1.81154,,19.3,1.841476,,
20.1,1.807317,,19.4,1.836357,,
20.2,1.803041,,19.5,1.830823,,
20.3,1.796097,,19.6,1.824512,,
20.4,1.787375,,19.7,1.81846,,
20.5,1.779232,,19.8,1.816534,,
20.6,1.77342,,19.9,1.812245,,
20.7,1.76692,,20,1.805477,,
20.8,1.758491,,20.1,1.797299,,
20.9,1.75026,,20.2,1.787628,,
21,1.74239,,20.3,1.781843,,
21.1,1.733039,,20.4,1.775686,,
21.2,1.723756,,20.5,1.767929,,
21.3,1.716056,,20.6,1.760585,,
21.4,1.707792,,20.7,1.753415,,
21.5,1.70044,,20.8,1.744696,,
21.6,1.693791,,20.9,1.736336,,
21.7,1.686596,,21,1.727439,,
21.8,1.677192,,21.1,1.719092,,
21.9,1.670875,,21.2,1.711676,,
22,1.667913,,21.3,1.70515,,
22.1,1.665354,,21.4,1.697459,,
22.2,1.662988,,21.5,1.692752,,
22.3,1.660737,,21.6,1.689656,,
22.4,1.658573,,21.7,1.686334,,
22.5,1.656414,,21.8,1.682412,,
22.6,1.654191,,21.9,1.676845,,
22.7,1.651899,,22,1.67297,,
22.8,1.649506,,22.1,1.669843,,
22.9,1.646991,,22.2,1.666945,,
23,1.644365,,22.3,1.664084,,
23.1,1.640376,,22.4,1.661267,,
23.2,1.637348,,22.5,1.65845,,
23.3,1.635214,,22.6,1.655771,,
23.4,1.633492,,22.7,1.653033,,
23.5,1.632096,,22.8,1.650233,,
23.6,1.630959,,22.9,1.647597,,
23.7,1.630044,,23,1.643716,,
23.8,1.629293,,23.1,1.640158,,
23.9,1.628713,,23.2,1.63782,,
24,1.628272,,23.3,1.636085,,
24.1,1.627898,,23.4,1.634849,,
24.2,1.627693,,23.5,1.633938,,
24.3,1.627452,,23.6,1.633287,,
24.4,1.627262,,23.7,1.632863,,
24.5,1.627124,,23.8,1.63264,,
24.6,1.627017,,23.9,1.632524,,
24.7,1.626905,,24,1.632367,,
24.8,1.626439,,24.1,1.632266,,
24.9,1.625869,,24.2,1.632212,,
25,1.625166,,24.3,1.632172,,
,,,24.4,1.632114,,
,,,24.5,1.631799,,
,,,24.6,1.631363,,
,,,24.7,1.630791,,
,,,24.8,1.630058,,
,,,24.9,1.629115,,
,,,25,1.627947,,

